Wk,Day,Date,Time,Home,Score,Away,Attendance,Venue,Referee,Match Report,Notes
1,Fri,2021-06-11,21:00 ,Türkiye tr,0–3,it Italy,"12,916",Stadio Olimpico (Neutral Site),Danny Makkelie,Match Report,
1,Sat,2021-06-12,17:00 ,Wales wls,1–1,ch Switzerland,"8,782",Bakı Olimpiya Stadionu (Neutral Site),Clément Turpin,Match Report,
1,Sat,2021-06-12,18:00 ,Denmark dk,0–1,fi Finland,"13,790",Parken (Neutral Site),Anthony Taylor,Match Report,
1,Sat,2021-06-12,22:00 ,Belgium be,3–0,ru Russia,"26,264",Gazprom Arena (Neutral Site),Antonio Matéu Lahoz,Match Report,
1,Sun,2021-06-13,14:00 ,England eng,1–0,hr Croatia,"18,497",Wembley Stadium (Neutral Site),Daniele Orsato,Match Report,
1,Sun,2021-06-13,19:00 ,Austria at,3–1,mk N. Macedonia,"9,082",Arena Naţională (Neutral Site),Andreas Ekberg,Match Report,
1,Sun,2021-06-13,21:00 ,Netherlands nl,3–2,ua Ukraine,"15,837",Johan Cruyff ArenA (Neutral Site),Felix Brych,Match Report,
1,Mon,2021-06-14,14:00 ,Scotland sct,0–2,cz Czechia,"9,847",Hampden Park (Neutral Site),Daniel Siebert,Match Report,
1,Mon,2021-06-14,17:00 ,Poland pl,1–2,sk Slovakia,"12,862",Gazprom Arena (Neutral Site),Ovidiu Hațegan,Match Report,
1,Mon,2021-06-14,21:00 ,Spain es,0–0,se Sweden,"10,559",Estadio La Cartuja de Sevilla (Neutral Site),Slavko Vinčič,Match Report,
1,Tue,2021-06-15,18:00 ,Hungary hu,0–3,pt Portugal,"55,662",Puskás Aréna (Neutral Site),Cüneyt Çakιr,Match Report,
1,Tue,2021-06-15,21:00 ,France fr,1–0,de Germany,"13,000",Allianz Arena (Neutral Site),Carlos del Cerro,Match Report,
,,,,,,,,,,,
2,Wed,2021-06-16,16:00 ,Finland fi,0–1,ru Russia,"24,540",Gazprom Arena (Neutral Site),Danny Makkelie,Match Report,
2,Wed,2021-06-16,20:00 ,Türkiye tr,0–2,wls Wales,"19,762",Bakı Olimpiya Stadionu (Neutral Site),Artur Soares Dias,Match Report,
2,Wed,2021-06-16,21:00 ,Italy it,3–0,ch Switzerland,"12,445",Stadio Olimpico (Neutral Site),Sergey Karasev,Match Report,
2,Thu,2021-06-17,16:00 ,Ukraine ua,2–1,mk N. Macedonia,"10,001",Arena Naţională (Neutral Site),Fernando Rapallini,Match Report,
2,Thu,2021-06-17,18:00 ,Denmark dk,1–2,be Belgium,"23,395",Parken (Neutral Site),Björn Kuipers,Match Report,
2,Thu,2021-06-17,21:00 ,Netherlands nl,2–0,at Austria,"15,243",Johan Cruyff ArenA (Neutral Site),Orel Grinfeeld,Match Report,
2,Fri,2021-06-18,14:00 ,Sweden se,1–0,sk Slovakia,"11,525",Gazprom Arena (Neutral Site),Daniel Siebert,Match Report,
2,Fri,2021-06-18,17:00 ,Croatia hr,1–1,cz Czechia,"5,607",Hampden Park (Neutral Site),Carlos del Cerro,Match Report,
2,Fri,2021-06-18,20:00 ,England eng,0–0,sct Scotland,"20,306",Wembley Stadium (Neutral Site),Antonio Matéu Lahoz,Match Report,
2,Sat,2021-06-19,15:00 ,Hungary hu,1–1,fr France,"55,998",Puskás Aréna (Neutral Site),Michael Oliver,Match Report,
2,Sat,2021-06-19,18:00 ,Portugal pt,2–4,de Germany,"12,926",Allianz Arena (Neutral Site),Anthony Taylor,Match Report,
2,Sat,2021-06-19,21:00 ,Spain es,1–1,pl Poland,"11,742",Estadio La Cartuja de Sevilla (Neutral Site),Daniele Orsato,Match Report,
,,,,,,,,,,,
3,Sun,2021-06-20,18:00 ,Italy it,1–0,wls Wales,"11,541",Stadio Olimpico (Neutral Site),Ovidiu Hațegan,Match Report,
3,Sun,2021-06-20,20:00 ,Switzerland ch,3–1,tr Türkiye,"17,138",Bakı Olimpiya Stadionu (Neutral Site),Slavko Vinčič,Match Report,
3,Mon,2021-06-21,18:00 ,N. Macedonia mk,0–3,nl Netherlands,"15,227",Johan Cruyff ArenA (Neutral Site),István Kovács,Match Report,
3,Mon,2021-06-21,19:00 ,Ukraine ua,0–1,at Austria,"10,472",Arena Naţională (Neutral Site),Cüneyt Çakιr,Match Report,
3,Mon,2021-06-21,21:00 ,Russia ru,1–4,dk Denmark,"23,644",Parken (Neutral Site),Clément Turpin,Match Report,
3,Mon,2021-06-21,22:00 ,Finland fi,0–2,be Belgium,"18,545",Gazprom Arena (Neutral Site),Felix Brych,Match Report,
3,Tue,2021-06-22,20:00 ,Croatia hr,3–1,sct Scotland,"9,896",Hampden Park (Neutral Site),Fernando Rapallini,Match Report,
3,Tue,2021-06-22,20:00 ,Czechia cz,0–1,eng England,"19,104",Wembley Stadium (Neutral Site),Artur Soares Dias,Match Report,
3,Wed,2021-06-23,17:00 ,Sweden se,3–2,pl Poland,"14,252",Gazprom Arena (Neutral Site),Michael Oliver,Match Report,
3,Wed,2021-06-23,18:00 ,Slovakia sk,0–5,es Spain,"11,204",Estadio La Cartuja de Sevilla (Neutral Site),Björn Kuipers,Match Report,
3,Wed,2021-06-23,21:00 ,Portugal pt,2–2,fr France,"54,886",Puskás Aréna (Neutral Site),Antonio Matéu Lahoz,Match Report,
3,Wed,2021-06-23,21:00 ,Germany de,2–2,hu Hungary,"12,413",Allianz Arena (Neutral Site),Sergey Karasev,Match Report,
,,,,,,,,,,,
,Sat,2021-06-26,18:00 ,Wales wls,0–4,dk Denmark,"14,645",Johan Cruyff ArenA (Neutral Site),Daniel Siebert,Match Report,
,Sat,2021-06-26,20:00 ,Italy it,2–1,at Austria,"18,910",Wembley Stadium (Neutral Site),Anthony Taylor,Match Report,Required Extra Time
,Sun,2021-06-27,18:00 ,Netherlands nl,0–2,cz Czechia,"52,834",Puskás Aréna (Neutral Site),Sergey Karasev,Match Report,
,Sun,2021-06-27,21:00 ,Belgium be,1–0,pt Portugal,"11,504",Estadio La Cartuja de Sevilla (Neutral Site),Felix Brych,Match Report,
,Mon,2021-06-28,18:00 ,Croatia hr,3–5,es Spain,"22,771",Parken (Neutral Site),Cüneyt Çakιr,Match Report,Required Extra Time
,Mon,2021-06-28,22:00 ,France fr,(4) 3–3 (5),ch Switzerland,"22,642",Arena Naţională (Neutral Site),Fernando Rapallini,Match Report,Switzerland won on penalty kicks following extra time
,Tue,2021-06-29,17:00 ,England eng,2–0,de Germany,"41,973",Wembley Stadium (Neutral Site),Danny Makkelie,Match Report,
,Tue,2021-06-29,20:00 ,Sweden se,1–2,ua Ukraine,"9,221",Hampden Park (Neutral Site),Daniele Orsato,Match Report,Required Extra Time
,Fri,2021-07-02,19:00 ,Switzerland ch,(1) 1–1 (3),es Spain,"24,764",Gazprom Arena,Michael Oliver,Match Report,Spain won on penalty kicks following extra time
,Fri,2021-07-02,21:00 ,Belgium be,1–2,it Italy,"12,984",Allianz Arena,Slavko Vinčič,Match Report,
,Sat,2021-07-03,20:00 ,Czechia cz,1–2,dk Denmark,"16,306",Bakı Olimpiya Stadionu,Björn Kuipers,Match Report,
,Sat,2021-07-03,21:00 ,Ukraine ua,0–4,eng England,"11,880",Stadio Olimpico,Felix Brych,Match Report,
,Tue,2021-07-06,20:00 ,Italy it,(4) 1–1 (2),es Spain,"57,811",Wembley Stadium,Felix Brych,Match Report,Italy won on penalty kicks following extra time
,Wed,2021-07-07,20:00 ,England eng,2–1,dk Denmark,"64,950",Wembley Stadium,Danny Makkelie,Match Report,Required Extra Time
,Sun,2021-07-11,20:00 ,Italy it,(3) 1–1 (2),eng England,"67,173",Wembley Stadium (Neutral Site),Björn Kuipers,Match Report,
1,Fri,2016-06-10,21:00 ,France fr,2–1,ro Romania,"75,113",Stade de France,Viktor Kassai,Match Report,
1,Sat,2016-06-11,15:00 ,Albania al,0–1,ch Switzerland,"33,805",Stade Bollaert-Delelis (Neutral Site),Carlos Velasco,Match Report,
1,Sat,2016-06-11,18:00 ,Wales wls,2–1,sk Slovakia,"37,831",Stade Matmut-Atlantique (Neutral Site),Svein Oddvar Moen,Match Report,
1,Sat,2016-06-11,21:00 ,England eng,1–1,ru Russia,"62,343",Orange Vélodrome (Neutral Site),Nicola Rizzoli,Match Report,
1,Sun,2016-06-12,15:00 ,Türkiye tr,0–1,hr Croatia,"43,842",Parc des Princes (Neutral Site),Jonas Eriksson,Match Report,
1,Sun,2016-06-12,18:00 ,Poland pl,1–0,nir Northern Ireland,"33,742",Stade de Nice (Neutral Site),Ovidiu Hațegan,Match Report,
1,Sun,2016-06-12,21:00 ,Germany de,2–0,ua Ukraine,"43,035",Stade Pierre-Mauroy (Neutral Site),Martin Atkinson,Match Report,
1,Mon,2016-06-13,15:00 ,Spain es,1–0,cz Czechia,"29,400",Stadium Municipal (Neutral Site),Szymon Marciniak,Match Report,
1,Mon,2016-06-13,18:00 ,Rep. of Ireland ie,1–1,se Sweden,"73,419",Stade de France (Neutral Site),Milorad Mažić,Match Report,
1,Mon,2016-06-13,21:00 ,Belgium be,0–2,it Italy,"55,408",Groupama Stadium (Neutral Site),Mark Clattenburg,Match Report,
1,Tue,2016-06-14,18:00 ,Austria at,0–2,hu Hungary,"34,424",Stade Matmut-Atlantique (Neutral Site),Clément Turpin,Match Report,
1,Tue,2016-06-14,21:00 ,Portugal pt,1–1,is Iceland,"38,742",Stade Geoffroy-Guichard (Neutral Site),Cüneyt Çakιr,Match Report,
,,,,,,,,,,,
2,Wed,2016-06-15,15:00 ,Russia ru,1–2,sk Slovakia,"38,989",Stade Pierre-Mauroy (Neutral Site),Damir Skomina,Match Report,
2,Wed,2016-06-15,18:00 ,Romania ro,1–1,ch Switzerland,"43,576",Parc des Princes (Neutral Site),Sergey Karasev,Match Report,
2,Wed,2016-06-15,21:00 ,France fr,2–0,al Albania,"63,670",Orange Vélodrome,William Collum,Match Report,
2,Thu,2016-06-16,15:00 ,England eng,2–1,wls Wales,"34,033",Stade Bollaert-Delelis (Neutral Site),Felix Brych,Match Report,
2,Thu,2016-06-16,18:00 ,Ukraine ua,0–2,nir Northern Ireland,"51,043",Groupama Stadium (Neutral Site),Pavel Královec,Match Report,
2,Thu,2016-06-16,21:00 ,Germany de,0–0,pl Poland,"73,648",Stade de France (Neutral Site),Björn Kuipers,Match Report,
2,Fri,2016-06-17,15:00 ,Italy it,1–0,se Sweden,"29,600",Stadium Municipal (Neutral Site),Viktor Kassai,Match Report,
2,Fri,2016-06-17,18:00 ,Czechia cz,2–2,hr Croatia,"38,376",Stade Geoffroy-Guichard (Neutral Site),Mark Clattenburg,Match Report,
2,Fri,2016-06-17,21:00 ,Spain es,3–0,tr Türkiye,"33,409",Stade de Nice (Neutral Site),Milorad Mažić,Match Report,
2,Sat,2016-06-18,15:00 ,Belgium be,3–0,ie Rep. of Ireland,"39,493",Stade Matmut-Atlantique (Neutral Site),Cüneyt Çakιr,Match Report,
2,Sat,2016-06-18,18:00 ,Iceland is,1–1,hu Hungary,"60,842",Orange Vélodrome (Neutral Site),Sergey Karasev,Match Report,
2,Sat,2016-06-18,21:00 ,Portugal pt,0–0,at Austria,"44,291",Parc des Princes (Neutral Site),Nicola Rizzoli,Match Report,
,,,,,,,,,,,
3,Sun,2016-06-19,21:00 ,Switzerland ch,0–0,fr France,"45,616",Stade Pierre-Mauroy,Damir Skomina,Match Report,
3,Sun,2016-06-19,21:00 ,Romania ro,0–1,al Albania,"49,752",Groupama Stadium (Neutral Site),Pavel Královec,Match Report,
3,Mon,2016-06-20,21:00 ,Russia ru,0–3,wls Wales,"28,840",Stadium Municipal (Neutral Site),Jonas Eriksson,Match Report,
3,Mon,2016-06-20,21:00 ,Slovakia sk,0–0,eng England,"39,051",Stade Geoffroy-Guichard (Neutral Site),Carlos Velasco,Match Report,
3,Tue,2016-06-21,18:00 ,Ukraine ua,0–1,pl Poland,"58,874",Orange Vélodrome (Neutral Site),Svein Oddvar Moen,Match Report,
3,Tue,2016-06-21,18:00 ,Northern Ireland nir,0–1,de Germany,"44,125",Parc des Princes (Neutral Site),Clément Turpin,Match Report,
3,Tue,2016-06-21,21:00 ,Czechia cz,0–2,tr Türkiye,"32,836",Stade Bollaert-Delelis (Neutral Site),William Collum,Match Report,
3,Tue,2016-06-21,21:00 ,Croatia hr,2–1,es Spain,"37,245",Stade Matmut-Atlantique (Neutral Site),Björn Kuipers,Match Report,
3,Wed,2016-06-22,18:00 ,Hungary hu,3–3,pt Portugal,"55,514",Groupama Stadium (Neutral Site),Martin Atkinson,Match Report,
3,Wed,2016-06-22,18:00 ,Iceland is,2–1,at Austria,"55,514",Stade de France (Neutral Site),Szymon Marciniak,Match Report,
3,Wed,2016-06-22,21:00 ,Italy it,0–1,ie Rep. of Ireland,"44,268",Stade Pierre-Mauroy (Neutral Site),Ovidiu Hațegan,Match Report,
3,Wed,2016-06-22,21:00 ,Sweden se,0–1,be Belgium,"34,011",Stade de Nice (Neutral Site),Felix Brych,Match Report,
,,,,,,,,,,,
,Sat,2016-06-25,15:00 ,Switzerland ch,(4) 1–1 (5),pl Poland,"38,842",Stade Geoffroy-Guichard (Neutral Site),Mark Clattenburg,Match Report,Poland won on penalty kicks following extra time
,Sat,2016-06-25,18:00 ,Wales wls,1–0,nir Northern Ireland,"44,342",Parc des Princes (Neutral Site),Martin Atkinson,Match Report,
,Sat,2016-06-25,21:00 ,Croatia hr,0–1,pt Portugal,"33,523",Stade Bollaert-Delelis (Neutral Site),Carlos Velasco,Match Report,Required Extra Time
,Sun,2016-06-26,15:00 ,France fr,2–1,ie Rep. of Ireland,"56,279",Groupama Stadium,Nicola Rizzoli,Match Report,
,Sun,2016-06-26,18:00 ,Germany de,3–0,sk Slovakia,"44,312",Stade Pierre-Mauroy (Neutral Site),Szymon Marciniak,Match Report,
,Sun,2016-06-26,21:00 ,Hungary hu,0–4,be Belgium,"28,921",Stadium Municipal (Neutral Site),Milorad Mažić,Match Report,
